2FA Code	رمز التحقق
اختر موظفاً.') : 'Select employee.'); return; }     var fromY = document.getElementById('pay-single-from-year') && document.getElementById('pay-single-from-year').value;     var fromM = document.getElementById('pay-single-from-month') && document.getElementById('pay-single-from-month').value;     var toY = document.getElementById('pay-single-to-year') && document.getElementById('pay-single-to-year').value;     var toM = document.getElementById('pay-single-to-month') && document.getElementById('pay-single-to-month').value;     var u = '/api/employee-unpaid-months?employee_id=' + encodeURIComponent(empId);     if (fromY && fromM) u += '&from_year=' + encodeURIComponent(fromY) + '&from_month=' + encodeURIComponent(fromM);     if (toY && toM) u += '&to_year=' + encodeURIComponent(toY) + '&to_month=' + encodeURIComponent(toM);     fetch(u).then(function(r) { return r.json(); }).then(function(j) {       var tbody = document.getElementById('pay-single-tbody');       var batchBtn = document.getElementById('pay-single-batch');       var hint = document.getElementById('pay-single-hint');       if (!j.ok || !(j.months && j.months.length)) {         tbody.innerHTML = '<tr><td colspan="6" class="text-center text-muted">' + (typeof _ !== 'undefined' ? _('لا توجد أشهر غير مدفوعة.') : 'No unpaid months.') + '</td></tr>';         if (batchBtn) batchBtn.classList.add('d-none');         if (hint) hint.textContent = '';         return;       }       var h = '';       j.months.forEach(function(m) {         var payUrl = '/employees/' + empId + '/pay?year=' + m.year + '&month=' + m.month;         h += '<tr data-year="' + m.year + '" data-month="' + m.month + '">' +           '<td><input type="checkbox" class="form-check-input pay-single-row-chk"></td>' +           '<td>' + (m.label_ar || m.label) + '</td>' +           '<td class="text-end">' + (m.total != null ? m.total.toFixed(2) : '0.00') + '</td>' +           '<td class="text-end">' + (m.paid != null ? m.paid.toFixed(2) : '0.00') + '</td>' +           '<td class="text-end">' + (m.remaining != null ? m.remaining.toFixed(2) : '0.00') + '</td>' +           '<td><a class="btn btn-sm btn-outline-primary" href="' + payUrl + '">' + (typeof _ !== 'undefined' ? _('سداد شهر واحد') : 'Pay one') + '</a></td></tr>';       });       tbody.innerHTML = h;       if (batchBtn) batchBtn.classList.remove('d-none');       if (hint) hint.textContent = (typeof _ !== 'undefined' ? _('حدد أشهراً ثم انقر «سداد المحدد».') : 'Select months then click Pay selected.');     }).catch(function() {});   });   document.getElementById('pay-single-select-all') && document.getElementById('pay-single-select-all').addEventListener('change', function() {     var c = this.checked;     document.querySelectorAll('#pay-single-tbody .pay-single-row-chk').forEach(function(el) { el.checked = c; });   });   document.getElementById('pay-single-batch') && document.getElementById('pay-single-batch').addEventListener('click', function() {     var empId = document.getElementById('pay-emp-single').value;     if (!empId) return;     var rows = [];     document.querySelectorAll('#pay-single-tbody tr[data-year][data-month]').forEach(function(tr) {       if (tr.querySelector('.pay-single-row-chk') && tr.querySelector('.pay-single-row-chk').checked)         rows.push({ year: parseInt(tr.getAttribute('data-year'), 10), month: parseInt(tr.getAttribute('data-month'), 10) });     });     if (rows.length === 0) { alert(typeof _ !== 'undefined' ? _('حدد شهراً واحداً على الأقل.') : 'Select at least one month.'); return; }     var dateEl = document.getElementById('pay-single-date');     var methodEl = document.getElementById('pay-single-method');     var btn = this;     btn.disabled = true;     fetch('/api/employee-pay-months', {       method: 'POST',       headers: { 'Content-Type': 'application/json', 'X-CSRFToken': csrfToken() },       body: JSON.stringify({ employee_id: parseInt(empId, 10), months: rows, date: dateEl ? dateEl.value : '', payment_method: methodEl ? methodEl.value : 'cash' })     }).then(function(r) { return r.json(); }).then(function(j) {       if (j.ok) { alert((typeof _ !== 'undefined' ? _('تم السداد لـ') : 'Paid ') + (j.paid_months || 0) + (typeof _ !== 'undefined' ? _(' شهر.') : ' month(s).')); document.getElementById('pay-load-unpaid-months').click(); } else { alert(j.error || 'Error'); }       btn.disabled = false;     }).catch(function(e) { alert(e.message); btn.disabled = false; });   });    // Payment tab: collective unpaid runs (فلترة: شهر واحد أو عدة أشهر من - إلى)   var payCollectiveRuns = [];   document.getElementById('pay-load-unpaid-runs') && document.getElementById('pay-load-unpaid-runs').addEventListener('click', function() {     var fromY = document.getElementById('pay-collective-from-year') && document.getElementById('pay-collective-from-year').value;     var fromM = document.getElementById('pay-collective-from-month') && document.getElementById('pay-collective-from-month').value;     var toY = document.getElementById('pay-collective-to-year') && document.getElementById('pay-collective-to-year').value;     var toM = document.getElementById('pay-collective-to-month') && document.getElementById('pay-collective-to-month').value;     var u = '/financials/api/unpaid_payroll_runs';     if (fromY && fromM) u += '?from_year=' + encodeURIComponent(fromY) + '&from_month=' + encodeURIComponent(fromM);     if (toY && toM) u += (u.indexOf('?') >= 0 ? '&' : '?') + 'to_year=' + encodeURIComponent(toY) + '&to_month=' + encodeURIComponent(toM);     fetch(u).then(function(r) { return r.json(); }).then(function(j) {       var tbody = document.getElementById('pay-collective-tbody');       var batchBtn = document.getElementById('pay-collective-batch');       var hint = document.getElementById('pay-collective-hint');       if (!j.ok || !(j.runs && j.runs.length)) {         tbody.innerHTML = '<tr><td colspan="5" class="text-center text-muted">' + (typeof _ !== 'undefined' ? _('لا توجد مسيرات غير مدفوعة.') : 'No unpaid runs.') + '</td></tr>';         payCollectiveRuns = [];         if (batchBtn) batchBtn.classList.add('d-none');         if (hint) hint.textContent = '';         return;       }       payCollectiveRuns = j.runs;       var h = '';       j.runs.forEach(function(r, i) {         h += '<tr data-idx="' + i + '">' +           '<td><input type="checkbox" class="form-check-input pay-collective-row-chk"></td>' +           '<td>' + (r.label_ar || r.label) + '</td>' +           '<td class="text-end">' + (r.remaining != null ? r.remaining.toFixed(2) : '0.00') + '</td>' +           '<td>' + (r.n_employees || 0) + '</td>' +           '<td></td></tr>';       });       tbody.innerHTML = h;       if (batchBtn) batchBtn.classList.remove('d-none');       if (hint) hint.textContent = (typeof _ !== 'undefined' ? _('حدد مسيراً أو أكثر ثم انقر «سداد المحدد».') : 'Select run(s) then click Pay selected.');     }).catch(function() {});   });   document.getElementById('pay-collective-select-all') && document.getElementById('pay-collective-select-all').addEventListener('change', function() {     var c = this.checked;     document.querySelectorAll('#pay-collective-tbody .pay-collective-row-chk').forEach(function(el) { el.checked = c; });   });   document.getElementById('pay-collective-batch') && document.getElementById('pay-collective-batch').addEventListener('click', function() {     var dateEl = document.getElementById('pay-collective-date');     var methodEl = document.getElementById('pay-collective-method');     var dateVal = dateEl ? dateEl.value : '';     var methodVal = methodEl ? methodEl.value : 'cash';     var selected = [];     document.querySelectorAll('#pay-collective-tbody tr[data-idx]').forEach(function(tr) {       if (tr.querySelector('.pay-collective-row-chk') && tr.querySelector('.pay-collective-row-chk').checked) {         var idx = parseInt(tr.getAttribute('data-idx'), 10);         if (payCollectiveRuns[idx]) selected.push(payCollectiveRuns[idx]);       }     });     if (selected.length === 0) { alert(typeof _ !== 'undefined' ? _('حدد مسيراً واحداً على الأقل.') : 'Select at least one run.'); return; }     var btn = this;     btn.disabled = true;     var done = 0;     var errs = [];     function doNext(i) {       if (i >= selected.length) {         btn.disabled = false;         if (done) { alert((typeof _ !== 'undefined' ? _('تم السداد لـ') : 'Paid ') + done + (typeof _ !== 'undefined' ? _(' مسير.') : ' run(s).')); document.getElementById('pay-load-unpaid-runs').click(); }         if (errs.length) alert(errs.join('\n'));         return;       }       var r = selected[i];       fetch('/financials/api/quick-txn', {         method: 'POST',         headers: { 'Content-Type': 'application/json' },         body: JSON.stringify({ type: 'pay_liability', liability_code: '2121', payroll_year: r.year, payroll_month: r.month, amount: r.remaining, date: dateVal, payment_method: methodVal })       }).then(function(res) { return res.json(); }).then(function(j) {         if (j && j.ok) done++; else if (j && j.error) errs.push(r.label + ': ' + j.error);         doNext(i + 1);       }).catch(function(e) { errs.push(r.label + ': ' + e.message); doNext(i + 1); });     }     doNext(0);   });    // Add employee   var addForm = document.getElementById('emp-add-form');   if (addForm) addForm.addEventListener('submit', async function(e) {     e.preventDefault();     const fd = new FormData(this);     const msg = document.getElementById('emp-add-msg');     msg.innerHTML = '';     try {       const r = await fetch('/api/employees', { method: 'POST', headers: { 'X-CSRFToken': csrfToken(), 'Accept': 'application/json' }, body: fd });       const j = await r.json().catch(function() { return {}; });       if (j.ok) {         msg.innerHTML = '<div class="alert alert-success mb-0">' + (typeof _ !== 'undefined' ? _('Added.	تمت الإضافة.
اسم المورد') }}">         </div>         <div class="col-md-3">           <label class="form-label">{{ _('Customer Group	مجموعة العملاء
اكتب اسم المورد أو الجهة') }}">                   </div>                   <div class="col-md-4">                     <label class="form-label">{{ _('Phone	رقم الهاتف
الإجمالي') }}</th><th class="text-end">{{ _('مدفوع') }}</th><th class="text-end">{{ _('متبقي') }}</th><th></th></tr></thead>                 <tbody id="pay-single-tbody"></tbody>               </table>             </div>             <div class="mt-2"><button type="button" class="btn btn-success d-none" id="pay-single-batch"><i class="fa-solid fa-money-bill-wave me-1"></i>{{ _('سداد المحدد (كامل)') }}</button> <span class="ms-2 text-muted small" id="pay-single-hint"></span></div>           </div>         </div>         <div class="ops-form-card mt-3">           <div class="ops-form-head">{{ _('السداد الجماعي') }} — {{ _('مسير واحد أو عدة مسيرات (شهر = مسير، سداد كامل للمسير)') }}</div>           <div class="ops-form-body">             <div class="row g-3 align-items-end mb-3">               <div class="col-auto"><label class="form-label">{{ _('From	من
السداد الفردي') }} — {{ _('موظف واحد، شهر واحد أو عدة أشهر (كل شهر = مسير)') }}</div>           <div class="ops-form-body">             <div class="row g-3 align-items-end mb-3">               <div class="col-md-3"><label class="form-label">{{ _('Employee	الموظف
الكل') }}</button>                     <button type="button" class="btn btn-sm btn-outline-secondary" id="rep-emp-clear" title="{{ _('Clear	إلغاء
بدون VAT') }}</option>                     </select>                   </div>                   <div class="col-md-3">                     <label class="form-label">{{ _('Supplier	المورد
تحديد الكل') }}"></th>                     <th>{{ _('Employee	الموظف
تحديد الكل') }}"></th><th>{{ _('الشهر	المسير
تحميل الأشهر غير المدفوعة') }}</button></div>             </div>             <p class="text-muted small mb-2">{{ _('شهر واحد: اختر نفس الشهر في «من» و«إلى». عدة أشهر: من - إلى يعرض جميع المسيرات غير المدفوعة في النطاق.') }}</p>             <div class="row g-2 mb-2">               <div class="col-md-2"><label class="form-label">{{ _('Date	التاريخ
تحميل المسيرات غير المدفوعة') }}</button></div>               <div class="col-md-2"><label class="form-label">{{ _('Date	التاريخ
شهر واحد: اختر نفس الشهر في «من» و«إلى». عدة أشهر: من - إلى يعرض جميع المسيرات غير المدفوعة في النطاق.') }} {{ _('يمكنك أيضاً السداد من شاشة العمليات المالية عند اختيار «سداد مستحقات» → رواتب مستحقة.') }}</p>             <div class="table-responsive screen-table-wrap">               <table class="table table-hover screen-table mb-0" id="pay-collective-table">                 <thead><tr><th><input type="checkbox" id="pay-collective-select-all" class="form-check-input" title="{{ _('تحديد الكل') }}"></th><th>{{ _('المسير (الشهر)') }}</th><th class="text-end">{{ _('متبقي') }}</th><th>{{ _('عدد الموظفين') }}</th><th></th></tr></thead>                 <tbody id="pay-collective-tbody"></tbody>               </table>             </div>             <div class="mt-2"><button type="button" class="btn btn-success d-none" id="pay-collective-batch"><i class="fa-solid fa-money-bill-wave me-1"></i>{{ _('سداد المحدد') }}</button> <span class="ms-2 text-muted small" id="pay-collective-hint"></span></div>           </div>         </div>       </div>        <!-- Tab 6: Unpaid dues -->       <div id="panel-unpaid" class="ops-panel d-none" data-panel>         <div class="ops-form-card mt-0">           <div class="ops-form-head">{{ _('Unpaid salary dues	مستحقات رواتب غير مدفوعة
لا توجد مسيرات لهذا الشهر. البيانات تعتمد على المسيرات المنشأة فقط — أنشئ مسيراً أو اختر شهراً آخر.') : 'No payroll runs for this month. Data is from created runs only.') + '</td></tr>';       tfoot.innerHTML = '<tr><th colspan="3">' + (typeof _ !== 'undefined' ? _('Totals	الإجماليات
مثال: مطبخ، صالة') }}"></div>               <div class="col-md-4"><label class="form-label">{{ _('Position	الوظيفة
مسير الرواتب') }} — {{ _('انقر «إنشاء مسير» لفتح النموذج، اختر الشهر، املأ الحقول (الأساسي من بيانات الموظف مع إمكانية التعديل)، ثم احفظ المسير. بعد الحفظ يصبح المسير جاهزاً للترحيل.') }}</div>           <div class="ops-form-body">             <div class="row g-3 align-items-end mb-3">               <div class="col-auto"><label class="form-label">{{ _('Year	السنة
مسير مرحّل – قيد JE-PR موجود') : 'Posted – JE-PR exists') + '</span>' : '');       let h = '';       rows.forEach(function(r) {         const stLabel = (r.status === 'partial' ? 'جزئي' : 'مستحق');         h += '<tr><td>' + (r.employee_name || '') + '</td><td class="text-end">' + (r.total || 0).toFixed(2) + '</td><td class="text-end">' + (r.paid || 0).toFixed(2) + '</td><td class="text-end">' + (r.remaining || 0).toFixed(2) + '</td><td><span class="badge bg-' + (r.status === 'partial' ? 'warning' : 'danger') + '">' + stLabel + '</span></td></tr>';       });       tbody.innerHTML = h || '<tr><td colspan="5" class="text-center text-muted">' + (typeof _ !== 'undefined' ? _('No unpaid dues	لا توجد مستحقات غير مدفوعة
مصدر البيانات: المسيرات المنشأة فقط. عدم وجود مسيرات = عدم عرض أي استحقاق. انقر «إنشاء مسير» لفتح النموذج واختيار الشهر وملء الحقول ثم حفظ المسير.') }}</p>             <div class="d-flex flex-wrap gap-2 mt-3 align-items-center">               <button type="button" class="btn btn-outline-secondary" id="pay-ensure-records"><i class="fa-solid fa-wand-magic-sparkles me-1"></i>{{ _('إنشاء مسيرات من تاريخ التعيين') }}</button>               <button type="button" class="btn btn-primary" id="pay-open-create-run"><i class="fa-solid fa-plus me-1"></i>{{ _('إنشاء مسير') }}</button>               <button type="button" class="btn btn-warning d-none" id="pay-post-run"><i class="fa-solid fa-paper-plane me-1"></i>{{ _('ترحيل المسير (إنشاء قيد استحقاق)') }}</button>               <span class="badge bg-secondary ms-2" id="pay-run-status"></span>             </div>           </div>         </div>       </div>        <!-- Modal: إنشاء مسير -->       <div class="modal fade" id="modal-create-payroll" tabindex="-1" aria-labelledby="modal-create-payroll-label" aria-hidden="true">         <div class="modal-dialog modal-xl modal-dialog-scrollable">           <div class="modal-content">             <div class="modal-header">               <h5 class="modal-title" id="modal-create-payroll-label">{{ _('إنشاء مسير') }} — {{ _('اختر الشهر ثم املأ الحقول (الأساسي من بيانات الموظف مع إمكانية التعديل)') }}</h5>               <button type="button" class="btn-close" data-bs-dismiss="modal" aria-label="Close"></button>             </div>             <div class="modal-body">               <div class="row g-3 mb-3">                 <div class="col-auto"><label class="form-label">{{ _('السنة') }}</label><select id="modal-pay-year" class="form-select">{% for y in years %}<option value="{{ y }}" {{ 'selected' if y == year else '' }}>{{ y }}</option>{% endfor %}</select></div>                 <div class="col-auto"><label class="form-label">{{ _('الشهر') }}</label><select id="modal-pay-month" class="form-select">{% for m in months %}<option value="{{ m.value }}" {{ 'selected' if m.value == month else '' }}>{{ m.label }}</option>{% endfor %}</select></div>                 <div class="col-auto"><label class="form-label">{{ _('القسم') }}</label><select id="modal-pay-dept" class="form-select"><option value="">{{ _('الكل') }}</option>{% for d in dept_options %}<option value="{{ d }}">{{ d }}</option>{% endfor %}</select></div>                 <div class="col-auto d-flex align-items-end"><button type="button" class="btn btn-sm btn-outline-primary" id="modal-pay-load">{{ _('تحميل الموظفين') }}</button></div>               </div>               <div class="table-responsive">                 <table class="table table-hover table-sm mb-0" id="modal-pay-table">                   <thead>                     <tr>                       <th><input type="checkbox" id="modal-pay-select-all" class="form-check-input" title="{{ _('تحديد الكل') }}"></th>                       <th>{{ _('الموظف') }}</th>                       <th>{{ _('القسم') }}</th>                       <th class="text-end">{{ _('أساسي') }}</th>                       <th class="text-end">{{ _('إضافي') }}</th>                       <th class="text-end">{{ _('غياب') }}</th>                       <th class="text-end">{{ _('حافز') }}</th>                       <th class="text-end">{{ _('بدلات') }}</th>                       <th class="text-end">{{ _('استقطاعات') }}</th>                       <th class="text-end">{{ _('إجمالي') }}</th>                     </tr>                   </thead>                   <tbody id="modal-pay-tbody"></tbody>                 </table>               </div>             </div>             <div class="modal-footer">               <button type="button" class="btn btn-secondary" data-bs-dismiss="modal">{{ _('إلغاء') }}</button>               <button type="button" class="btn btn-success" id="modal-pay-save"><i class="fa-solid fa-check me-1"></i>{{ _('حفظ المسير') }}</button>             </div>           </div>         </div>       </div>        <!-- Tab 3: Payroll reports -->       <div id="panel-reports" class="ops-panel d-none" data-panel>         <div class="ops-form-card mt-0">           <div class="ops-form-head">{{ _('Payroll reports	كشوفات رواتب
ملاحظات إضافية (اختياري)') }}">                   </div>                 </div>                 <div class="row g-3 mt-1">                   <div class="col-md-3">                     <label class="form-label">{{ _('Payment Status	حالة الدفع
يجب ترحيل المسير أولاً: لا توجد قيود تثبت الاستحقاق.') : 'Post payroll first: No journal entry exists.') + ' <button type="button" class="btn btn-sm btn-warning ms-2" id="unp-go-post">' + (typeof _ !== 'undefined' ? _('اذهب لترحيل المسير') : 'Go to Post payroll') + '</button></div>';         tbody.innerHTML = '<tr><td colspan="5" class="text-center text-muted py-3">' + (typeof _ !== 'undefined' ? _('يُعرض فقط المسيرات المرحلة والمرحّلة (لها قيد استحقاق JE-PR).') : 'Only posted payroll runs (with accrual journal JE-PR) are shown here.') + '</td></tr>';         document.getElementById('unp-go-post') && document.getElementById('unp-go-post').addEventListener('click', function() {           document.querySelector('.ops-tab[data-panel="panel-payroll"]').click();           document.getElementById('pay-year').value = y;           document.getElementById('pay-month').value = m;           if (document.getElementById('pay-apply')) document.getElementById('pay-apply').click();         });         return;       }       const totRem = rows.reduce(function(a, r) { return a + (r.remaining || 0); }, 0);       kpis.innerHTML = '<div class="kpi-card kpi-card--blue"><div class="kpi-value">' + rows.length + '</div><div class="kpi-label">' + (typeof _ !== 'undefined' ? _('Unpaid count	عدد غير مدفوع
